,Unnamed: 0,conversation_id,child_id,tweet_text,tweet_text_clean,subjectivity,vader_polarity,blob_polarity
0,0,1352466072683896833,1352475338542964741,@nytimes Back to normal.,Back to normal.,0.32499999999999996,0.0,0.075
1,1,1352466072683896833,1352474919469252615,"@nytimes Oh, happy day!!","Oh, happy day!!",1.0,0.6467,1.0
2,2,1352466072683896833,1352474319511666689,@nytimes Rightwing knuckle draggers are livid,Rightwing knuckle draggers are livid,0.0,-0.5423,0.0
3,3,1352466072683896833,1352474026422239234,@nytimes Heâ€™s THE MAN!,Hes THE MAN!,0.0,0.0,0.0
4,4,1352466072683896833,1352473634263076864,@nytimes Samsung Chief Lee Jae-Yong Jailed For 2.5 Years Over Corruption Scandal https://t.co/o4fZsAM8wY,Samsung Chief Lee Jae-Yong Jailed For Years Over Corruption Scandal,0.0,-0.7269,0.0
5,5,1352466072683896833,1352473492558663680,"@nytimes #ganesha #ganesh #lambodar #brass #statue #table #tabledecor #Homeoffice #homedecor #brassstatues #ganpati #Temple #templedecor #pooja #antique #antiques #antiquebrass
https://t.co/OlUKkf8RKB",://,0.0,0.0,0.0
6,6,1352466072683896833,1352473238635339776,@nytimes You guys completely exposed yourself this year! Nobody buys your bullshit anymore.,You guys completely exposed yourself this year! Nobody buys your bullshit anymore.,0.4,-0.6893,0.125
7,7,1352466072683896833,1352472788343390208,@nytimes I loved seeing him so happy at being able to talk freely about the science.,I loved seeing him so happy at being able to talk freely about the science.,0.8062499999999999,0.9107,0.6
8,8,1352466072683896833,1352472285207097345,@nytimes Good morning USA,Good morning USA,0.6000000000000001,0.4404,0.7
9,9,1352466072683896833,1352472273811341312,@nytimes Seriously this is disturbing on all issues that are happening in our lives. Quit blaming and show proof no matter what side you believe to be true. There is truth somewhere in the middle and let us all meet there!,Seriously this is disturbing on all issues that are happening in our lives. Quit blaming and show proof no matter what side you believe to be true. There is truth somewhere in the middle and let us all meet there!,0.5291666666666667,-0.5371,-0.12083333333333332
10,10,1352466072683896833,1352472046249377792,@nytimes POS!,POS!,0.0,0.0,0.0
11,11,1352466072683896833,1352471834361389059,@nytimes Dweeb alert!,Dweeb alert!,0.0,0.3595,0.0
12,12,1352466072683896833,1352471813935263744,"@nytimes Yes! We will inform and update in Science, no more Ignorant comments or false CDC GUIDELINES with the Darkness. ğŸ˜‰ğŸ™ğŸ•Šï¸ğŸ‡ºğŸ‡¸","Yes! We will inform and update in Science, no more Ignorant comments or false CDC GUIDELINES with the Darkness.",0.55,0.2261,-0.32500000000000007
13,13,1352466072683896833,1352471778417893379,@nytimes Mr. Flip flopper,Mr. Flip flopper,0.0,0.0,0.0
14,14,1352466072683896833,1352471404613148672,@nytimes @WHCOS FAUCI VINDICATES TRUMPS COVID PLAN AS A SOLID FOUNDATION.,FAUCI VINDICATES TRUMPS COVID PLAN AS A SOLID FOUNDATION.,0.1,0.4939,0.0
15,15,1352466072683896833,1352470070132264962,@nytimes We can celebrate our dark ages only lasted 4 years,We can celebrate our dark ages only lasted years,0.7,0.5719,-0.075
16,16,1352466072683896833,1352469950879952897,"@nytimes â€œI was complicit in the Trump administrationâ€™s lies, and itâ€™s nice for me not to have to do that anymoreâ€
Libs: https://t.co/IeUIwhy8r5","I was complicit in the Trump administrations lies, and its nice for me not to have to do that anymoreLibs:",1.0,0.0,0.6
17,17,1352466072683896833,1352469580426469376,@nytimes https://t.co/ajjk9PlSge,,0.0,0.0,0.0
18,18,1352466072683896833,1352469170974322689,@nytimes https://t.co/5eoEiu5C6Z,,0.0,0.0,0.0
19,19,1352466072683896833,1352469005630627844,@nytimes Good to see you out from under the bus Tony!,Good to see you out from under the bus Tony!,0.6000000000000001,0.4926,0.875
20,20,1352466072683896833,1352468973783138304,@nytimes Thank you for hanging in there Sir. Sorry you were beholden to a Malignant Narcissist for so long.,Thank you for hanging in there Sir. Sorry you were beholden to a Malignant Narcissist for so long.,0.7,0.296,-0.275
21,21,1352466072683896833,1352468468931710980,"@nytimes We would always take our own precautions. He'd tell us we are crazy and wrong and then in time he'd go back on his "" scientific evidence""and in the end we were right all along. He did this the entire time. I was glad they shut him up.","We would always take our own precautions. He'd tell us we are crazy and wrong and then in time he'd go back on his "" scientific evidence""and in the end we were right all along. He did this the entire time. I was glad they shut him up.",0.7086734693877551,-0.3612,0.04081632653061224
22,22,1352466072683896833,1352468433011695617,@nytimes Oh great...the lying flip flopping Fauci is back,Oh great...the lying flip flopping Fauci is back,0.0,-0.5267,0.0
23,23,1352466072683896833,1352468371900559360,@nytimes Absolute lying non -science based criminal! I canâ€™t wait for Trump to be back!! #arrestthecabal,Absolute lying non -science based criminal! I cant wait for Trump to be back!!,0.4833333333333334,-0.826,-0.09999999999999999
24,24,1352466072683896833,1352468213062369280,@nytimes What IS the science of the day?,What IS the science of the day?,0.0,0.0,0.0
25,25,1352466072683896833,1352468193181315073,@nytimes Letâ€™s slow down.. scientist and doctors perceive to perfection...? What we know and what we can prove https://t.co/iamwLxAMuc,Lets slow down.. scientist and doctors perceive to perfection...? What we know and what we can prove,0.34444444444444444,0.5719,-0.2277777777777778
26,26,1352466072683896833,1352468162336354306,@nytimes This is disturbing. Not only for Trump; but it calls into question sciences independence from any of the White House occupants. If a despised republican with the press actively hounding him can get away with it; how much easier will it be for a loved democrat with a fawning media,This is disturbing. Not only for Trump; but it calls into question sciences independence from any of the White House occupants. If a despised republican with the press actively hounding him can get away with it; how much easier will it be for a loved democrat with a fawning media,0.5666666666666668,0.8074,0.044444444444444446
27,27,1352466072683896833,1352468093692350465,@nytimes #Fauci unleashed ğŸ™ŒğŸ¼,unleashed,0.0,0.0,0.0
28,28,1352466072683896833,1352467988146917377,@nytimes https://t.co/K7bj6lq836,,0.0,0.0,0.0
29,29,1352466072683896833,1352467844278194177,@nytimes https://t.co/FLHKo1kbZu,,0.0,0.0,0.0
30,30,1352466072683896833,1352467795863359496,"@nytimes Letâ€™s talk science, how many genders are there? This should be fun.","Lets talk science, how many genders are there? This should be fun.",0.35,0.5106,0.4
31,31,1352466072683896833,1352467787814322176,"@nytimes Thereâ€™s no words to describe trump anymore. In years to come, people are going to sit back and say â€˜wow, we actually let that happenâ€™","Theres no words to describe trump anymore. In years to come, people are going to sit back and say wow, we actually let that happen",0.3666666666666667,0.3818,0.03333333333333333
32,32,1352466072683896833,1352467780902129664,@nytimes Dr. Fauci is very into politics - and has been very wrong about the science very often.,Dr. Fauci is very into politics - and has been very wrong about the science very often.,0.5333333333333333,-0.5256,-0.08333333333333333
33,33,1352466072683896833,1352467712677720067,"@nytimes Ahhh, facts!","Ahhh, facts!",0.0,0.0,0.0
34,34,1352466072683896833,1352467658441162754,@nytimes Okay scientist #Fauci. Why were you  knocked out for 24 hours by the #covid19 vaccination?,Okay scientist . Why were you knocked out for hours by the vaccination?,0.5,0.2263,0.5
35,35,1352466072683896833,1352467631077523456,@nytimes Is he saying he didnâ€™t let the science speak before now? What was his excuse before?,Is he saying he didnt let the science speak before now? What was his excuse before?,0.05,0.168,-0.05
36,36,1352466072683896833,1352467616703664130,@nytimes Let the science speak ğŸ‘ğŸ¾ğŸ‘ğŸ¾ğŸ‘ğŸ¾,Let the science speak,0.0,0.0,0.0
37,37,1352466072683896833,1352467519127379968,@nytimes Science beats stupidity again,Science beats stupidity again,1.0,-0.4404,-0.6
38,38,1352466072683896833,1352467486688604162,@nytimes Only because he was told to denigrate 45 . His integrity is no match for his ego .,Only because he was told to denigrate . His integrity is no match for his ego .,1.0,0.1027,0.0
39,39,1352466072683896833,1352467434452766720,@nytimes Freedom feels good,Freedom feels good,0.6000000000000001,0.7964,0.7
40,40,1352466072683896833,1352467309475098624,@nytimes There is nothing scientific about propaganda,There is nothing scientific about propaganda,0.1,0.1877,-0.1
41,41,1352466072683896833,1352467228961116161,@nytimes I have to share this with more to spread the word.,I have to share this with more to spread the word.,0.5,0.296,0.5
42,42,1352466072683896833,1352467112497983491,"@nytimes There is nothing â€œscientificâ€ about the way this dude talks. In fact, quite the opposite, itâ€™s mostly nonsense.","There is nothing scientific about the way this dude talks. In fact, quite the opposite, its mostly nonsense.",0.25,-0.4019,0.25
43,43,1352466072683896833,1352467014523170819,@nytimes Is he ill,Is he ill,1.0,-0.4215,-0.5
44,44,1352466072683896833,1352466949578620932,"@nytimes FUN FACT

At 9:21 this evening, you can celebrate the 21st minute of the 21st hour of the 21st day of the 21st year of the 21st century. https://t.co/GwhsC7GyY7","FUN FACTAt :21 this evening, you can celebrate the st minute of the st hour of the st day of the st year of the st century.",0.2,0.8286,0.3
45,45,1352466072683896833,1352466930582618113,"@nytimes The reasons why Trump still maintain a grip on the populist wing of the GOP and social media for 2024
https://t.co/DYB4JxfstN",The reasons why Trump still maintain a grip on the populist wing of the GOP and social media for,0.06666666666666667,0.0,0.03333333333333333
46,46,1352466072683896833,1352466868884234246,@nytimes So why wasnt Biden wearing a mask yesterday? Especially considering heâ€™s in an at risk group,So why wasnt Biden wearing a mask yesterday? Especially considering hes in an at risk group,1.0,-0.2732,0.0
47,47,1352466072683896833,1352466837410349056,@nytimes Like PCR cycle times! I hear you brother! ğŸ¤£ğŸ˜‚ğŸ¤£ we did it- we completely tricked the American dopes! ğŸ¥‚,Like PCR cycle times! I hear you brother! we did it- we completely tricked the American dopes!,0.2,0.3576,0.05
48,48,1352466072683896833,1352466814677078017,@nytimes @UmeshGautamBJP sir do you have humanity sir,sir do you have humanity sir,0.0,0.0,0.0
49,49,1352466072683896833,1352466746691772417,"@nytimes Attaboy Tone!
If ye can't dazzle 'em with science baffle 'em with BS",Attaboy Tone!If ye can't dazzle 'em with science baffle 'em with BS,0.0,0.0,0.0
50,50,1352466072683896833,1352466694162305025,@nytimes Knowingly lied about masks and just makes up herd immunity as he goes yet.... sCiEnCe,Knowingly lied about masks and just makes up herd immunity as he goes yet.... sCiEnCe,0.0,-0.3818,0.0
51,51,1352466072683896833,1352466635760820225,@nytimes remember that time he said masks wouldnt protect you?  Remember when WHO said there was no person to person transfer of corona??  Who writes for you guys that cant correct bidens missteps in his  first two days in office????,remember that time he said masks wouldnt protect you? Remember when WHO said there was no person to person transfer of corona?? Who writes for you guys that cant correct bidens missteps in his first two days in office????,0.3333333333333333,-0.6535,0.25
52,52,1352466072683896833,1352466627472875522,"@nytimes OMG 
https://t.co/3Ox2TLBcVY",OMG,0.0,0.0,0.0
53,53,1352466072683896833,1352466613526618112,@nytimes Who would have thought that science would need to be liberated in America.,Who would have thought that science would need to be liberated in America.,0.0,0.0,0.0
54,54,1352466072683896833,1352466537223921664,"@nytimes We can finally get the facts before big bad man Donald who drank 12 Diet Cokes a day came over and stopped him. 

#Inauguration #BidenHarris",We can finally get the facts before big bad man Donald who drank Diet Cokes a day came over and stopped him.,0.5888888888888889,-0.6597,-0.23333333333333328
55,55,1352466072683896833,1352466516898246657,"@nytimes Please help me with 50000 rupees for clear to my debts @tim_cook sir please help me sir I'm in trouble please believe me help me sir 
Ac:62209153711
IFSC code:20246
Thorrur branch
State Bank of India
Boorgula Anil
Please send me money @tim_cook sir please help me sir please",Please help me with rupees for clear to my debts sir please help me sir I'm in trouble please believe me help me sir Ac:62209153711IFSC code:20246Thorrur branchState Bank of IndiaBoorgula AnilPlease send me money sir please help me sir please,0.29166666666666663,0.9595,-0.049999999999999996
56,56,1352466072683896833,1352466514486599681,@nytimes ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™âœ¨,,0.0,0.0,0.0
57,57,1352466072683896833,1352466490168123399,@nytimes ğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™Œâœ¨,,0.0,0.0,0.0
58,58,1352466072683896833,1352466474229616640,@nytimes Time for fake news and lying bureaucrats to thrive. No barriers.,Time for fake news and lying bureaucrats to thrive. No barriers.,1.0,-0.8271,-0.5
59,59,1352466072683896833,1352466457779707905,@nytimes omg https://t.co/2DYcvDD8XB,omg,0.0,0.0,0.0
60,60,1352466072683896833,1352466452285157377,@nytimes 95% only bad news(,% only bad news(,0.8333333333333333,-0.5423,-0.3499999999999999
61,61,1352466072683896833,1352466403186651136,@nytimes Weâ€™ve squandered time and lives. Let the science be heard.,Weve squandered time and lives. Let the science be heard.,0.0,0.0,0.0
62,62,1352466072683896833,1352466359397957633,@nytimes we donâ€™t care https://t.co/sIraoWgzL1,we dont care,0.0,-0.3875,0.0
63,63,1352466072683896833,1352466343472193540,@nytimes https://t.co/Ca82HfnCGP,,0.0,0.0,0.0
64,64,1352466072683896833,1352466339957334017,@nytimes tanked https://t.co/sIraoWgzL1,tanked,0.0,0.0,0.0
65,65,1352466072683896833,1352466330641903625,@nytimes https://t.co/HnVQwfqLae,,0.0,0.0,0.0
66,66,1352466072683896833,1352466327194095619,@nytimes Biden/Harris Covid Death Count 8298 and climbing,Biden/Harris Covid Death Count and climbing,0.0,-0.5994,0.0
67,67,1352466072683896833,1352466316066770946,@nytimes Fauci looks 15 years younger now,Fauci looks years younger now,0.0,0.0,0.0
68,68,1352466072683896833,1352466268805332993,@nytimes https://t.co/ERnHvM8STb,,0.0,0.0,0.0
69,69,1352466072683896833,1352466214895972353,@nytimes ğŸ˜²ğŸ˜²ğŸ˜² https://t.co/fZ2z8dCMSk,,0.0,0.0,0.0
70,70,1352466072683896833,1352466133098622978,@nytimes https://t.co/3C8J3XyrjZ,,0.0,0.0,0.0
